iterate,theta1,theta10,theta11,logtau
15800,0.00024615216878745946,0.00013446814694580332,0.0001772681803744992,-2.5998081658949683
15850,0.00016157921324889073,6.752058130183759e-5,9.459229221106195e-5,-0.4240184139452614
15900,5.8140848993060284e-5,8.437015163328073e-5,0.00010346538634165286,-1.1378577341926759
15950,4.4147715816576656e-5,6.883668236427087e-5,9.914500121055084e-5,-1.6357411717092856
16000,3.077466236031558e-5,0.00014982723254929582,0.00023552463807792085,-0.9939307841516754
16050,6.49543749246647e-5,0.00014782339855143605,0.00017242442580945767,-2.3259048785082026
16100,5.92635955090851e-5,0.00012902876574794492,0.00010581539809579739,-2.3442394769728803
16150,0.0004644990412350311,0.0002449478003833388,0.00037634033887935325,-0.6878795954117523
16200,7.109418029993181e-5,7.240797909458374e-5,6.670126473377296e-5,-0.4193129493368832
16250,0.000124402797559288,0.00021067646576638065,0.0001703808102919008,-1.5842253207831483
16300,0.00018063443170134998,9.72649025592381e-5,0.0001629565660188629,-1.2744610002084285
16350,0.00016287441824850855,5.3884351461120774e-5,7.194059780999354e-5,-1.7639636631869668
16400,0.0004096461370590456,0.00025106747133686337,0.00018406484426516077,-1.6259768970978903
16450,0.0004180973163944431,0.00010631685116707441,4.653799871715944e-5,-0.12591057581352322
16500,6.238826321559979e-5,6.925693860706387e-5,5.575898724048297e-5,-2.177824256609606
16550,4.7574141385170284e-5,0.00014082445509368578,0.00020163904722785505,-0.6730636310752303
16600,0.00018516415036044803,0.0001649202013355185,0.0002624966268660311,-1.2694387369497306
16650,0.00011997984892149133,3.98638594306978e-5,8.854812745581395e-5,-1.383491099145259
16700,6.7796470096021956e-6,5.8085363972227226e-5,8.280203067215221e-5,-1.1428045678684602
16750,0.00014003630416468775,0.0010876794915995439,0.0008150583208288188,-1.1368135559873873
16800,7.054978431378896e-5,0.00036669609942167626,0.0002854213360760909,-1.46349667344562
16850,0.0002827699658606411,0.00026033477802865857,0.00040441392063802,-0.5852759988576136
16900,0.00014530351130991178,0.0002391880070181096,0.0003481053587509341,-1.2490788464850828
16950,1.9678824114917435e-5,0.0002743459086980655,0.00017845370653085319,-0.6859832265955065
17000,8.230975517108502e-5,8.162099361160771e-5,8.804378829412356e-5,-1.451934871905071
17050,9.393906030725968e-5,8.230536873970391e-5,0.00010729048324706953,-2.3033621597503813
17100,0.00011194641342404463,8.526233781888537e-5,7.513292570353574e-5,-1.7252430853453193
17150,7.3903759769999e-5,0.00014347049959814826,0.00022067556100833328,-1.1809783074878801
17200,2.586023291702035e-5,8.85197054103805e-5,6.195392718148801e-5,-1.1567906752903623
17250,4.42303602811625e-5,4.9258217093782114e-5,4.3276332332027596e-5,-0.7612164319823113
17300,9.146953188220302e-5,7.458325059513437e-5,8.116586865718942e-5,-1.9884557587167808
17350,6.497890404783961e-5,6.854093211921062e-5,5.3660673283137905e-5,-1.8319835646357332
17400,6.923967807722495e-5,0.00013854388472014752,8.651730390180601e-5,-1.5641124937815465
17450,0.0001106431611321826,8.853427999711931e-5,8.794588557458907e-5,-2.6466439199375174
17500,0.00011093344499562462,0.00011051637273773348,9.030902284333892e-5,-2.559818911324385
17550,4.808152065038745e-5,6.768253964950628e-5,4.9078228396415773e-5,-2.29113338682149
17600,3.378169966459158e-5,9.983706219772488e-5,3.861894867247035e-5,-1.534268529546204
17650,0.00031284921577957647,0.00031700429555261284,0.00015577229429967806,-1.8715173458514143
17700,4.649627786969683e-5,0.00015187546654768497,0.00015733240753252242,-0.841450902821346
17750,0.0002293657285787958,0.00010429685129098774,7.721755950213098e-5,-1.8781421474998883
17800,0.00020954720682746393,6.260693086008761e-5,4.029814625773156e-5,-0.7823698009505403
17850,4.711945271151556e-5,4.135372072376315e-5,4.396833814103419e-5,-1.495636451322932
17900,6.48038044620799e-5,4.32392028780045e-5,5.975036244962336e-5,-1.4423158032725343
17950,3.396409301889335e-5,8.32163339629979e-5,8.029552756730683e-5,-1.6433196299589
18000,0.00015217626879403284,0.0001749645431533378,0.00014807960329283506,-3.700741236705004
18050,4.780737623216486e-5,0.00011674545813844024,8.851329620816855e-5,-2.264519001792113
18100,3.003989626452754e-5,0.00015585222233253793,0.00018807722421340276,-1.1490051483101424
18150,9.435871893542444e-5,0.00011257286027641412,0.00018151296772891395,-0.9161952179302327
18200,5.439744132240522e-5,5.815688917467234e-5,6.578971745888872e-5,-1.3941012438554412
18250,6.628875961470401e-5,3.193688159721268e-5,9.121413974922068e-5,-1.0275675524250536
18300,2.223005239574863e-5,0.00014310982703082375,0.00012194830620237,-1.505797536641154
18350,5.7679793762544627e-5,9.098746631880226e-5,0.0001297094212125308,-1.821281235558102
18400,0.00012494606871007736,0.0001628323547193383,0.00013978350196979856,-1.9199720169610677
18450,0.0002997664162787725,0.0001040733702167104,0.0002750703942538471,-0.0042058497229246275
18500,8.906098279264202e-5,3.9932677660373545e-5,5.394451069777913e-5,-1.2397524451766448
18550,0.00014740844534016817,0.00010313950346955357,9.259858916454683e-5,-0.9332442282427093
18600,0.00012461861690684137,0.0001105328075845566,0.00011610753353997376,-1.0198708223484736
18650,4.556191587224253e-5,0.00019097897717616153,0.0002550269282467895,-0.8076036123061221
18700,4.148387246699501e-6,1.0394196429947753e-5,1.0638470001141913e-5,0.5799583678232547
18750,0.00016584170158751257,0.0001132167449935729,9.077887316105014e-5,-0.9365443202499947
18800,7.690811432234535e-5,0.0005049655908483544,0.00032400013340882984,-1.7381207370880871
18850,0.00017615159714094112,0.00020376190830873948,0.00015500555178163164,-0.31938219542848983
18900,0.00012811363289207155,0.00013533669045899213,0.0001210884174261391,-1.0005788884808022
18950,2.569973906208508e-5,3.420131675152784e-5,6.474034732411968e-5,-0.7728719293852365
19000,3.95233636872159e-5,3.0080121744799412e-5,5.5087320838088305e-5,-1.631757781379099
19050,7.141607572794741e-5,3.890707130574502e-5,7.194782296313959e-5,-1.4821044504362726
19100,4.740190558331969e-5,0.00010498919089488678,9.316205439180368e-5,-1.3325939120273222
19150,7.910907145717181e-5,6.360049058179508e-5,9.80781692575683e-5,-1.5245239053578858
19200,3.3946187319718835e-5,0.0001710989235792437,7.97184766729748e-5,-1.3407819517203319
19250,0.00021084048964170425,0.0001828053991173242,0.0001705600374949326,-2.1361595544790375
19300,7.734079519073947e-5,0.00011360149957359393,0.00011634206641787868,-2.6484262700998005
19350,0.00015767720489207846,0.0001083973573901845,0.00015239325287858706,-1.7470723408102344
19400,4.402768552782017e-5,2.264821355162717e-5,4.729502568170018e-5,-1.519679425597328
19450,2.652355337159459e-5,3.1842039769630275e-5,4.0268287345428296e-5,-1.2017008812415293
19500,3.849467459606907e-5,3.1275339113051646e-5,3.3331055099336345e-5,-0.8150418519077671
19550,3.768012290313659e-5,0.00010468773387512522,8.750183993846043e-5,-1.5161452839202503
19600,8.101404198759009e-5,0.00014507005074382518,0.0001844425587027555,-1.6228924834248557
19650,0.00020253873823057836,2.9253341564781575e-5,2.4345128710748434e-5,-0.19658811917721306
19700,0.00011673085357429477,4.8253841528189404e-5,5.286386554709952e-5,-1.4133414496747259
19750,0.00021516265596280163,2.4884048144599565e-5,4.819110402631726e-5,-0.6099983956270009
19800,0.000582776454813895,3.24296251618576e-5,6.291633814927265e-5,-0.6368708978002056
19850,0.00017869383115019915,4.375455679816624e-5,2.7629781525032944e-5,-0.31423106199689316
19900,0.00017778789792567159,0.00010185574819217955,0.00011692965258541566,-1.567094020677024
19950,0.00041931746548326293,6.676888154541732e-5,6.373523827744942e-5,-1.0212240406633364
20000,9.832469254065971e-5,3.633522714270619e-5,6.353681099188995e-5,-0.4033215118117093
